PROJECT_ABYSS_HIERARCHY_EXPORT
FORMAT_VERSION: 1
PURPOSE: AI_SCENE_HIERARCHY_AND_REFERENCE_ANALYSIS
GENERATED_AT_UTC: 2026-07-21T04:11:31.3930337Z
UNITY_VERSION: 6000.0.56f1
UNITY_PROJECT_ROOT: "F:/GitCorp/Project-Abyss"
PLAY_MODE: False
SCENE_COUNT: 1
GAME_OBJECT_COUNT: 256
ENCODING: UTF-8_NO_BOM
NEWLINE: LF
OBJECT_ORDER: SCENE_THEN_HIERARCHY_SIBLING_ORDER
SERIALIZED_PROPERTY_POLICY: ALL_SERIALIZED_PROPERTIES
REFERENCE_POLICY: INLINE_REFERENCE_DATA_PLUS_GLOBAL_REFERENCE_INDEX

AI_READING_GUIDE:
- HIERARCHY_TREE는 오브젝트의 부모/자식 구조를 빠르게 파악하기 위한 요약이다.
- OBJECT_DETAILS의 OBJECT_BEGIN/OBJECT_END 사이가 오브젝트 하나의 전체 정보다.
- COMPONENT_BEGIN/COMPONENT_END 사이에 해당 컴포넌트의 모든 SerializedProperty가 기록된다.
- PROPERTY의 path는 Unity SerializedProperty.propertyPath다.
- ObjectReference는 대상 Asset GUID 또는 Scene/Hierarchy 경로까지 해석된다.
- 중복 이름은 경로 세그먼트의 sibling_index로 구분한다.
- NULL_REFERENCE와 MISSING_REFERENCE는 서로 다른 상태다.
- Missing Script는 COMPONENT_STATUS: MISSING_SCRIPT로 기록된다.

================================================================================
SCENE_SUMMARY_BEGIN
SCENE_BEGIN
SCENE_INDEX: 1/1
SCENE_NAME: "CameraTest"
SCENE_PATH: "Assets/5. Scenes/CameraTest.unity"
SCENE_GUID: "88bbbfefcd5098943a3acf5a22175360"
SCENE_HANDLE: -1254
SCENE_BUILD_INDEX: 1
SCENE_IS_DIRTY: True
ROOT_OBJECT_COUNT: 6
SCENE_END
SCENE_SUMMARY_END
================================================================================

HIERARCHY_TREE_BEGIN
SCENE_TREE_BEGIN | name="CameraTest" | path="Assets/5. Scenes/CameraTest.unity"
- OBJECT[0001] name="[00] ENVIRONMENT" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                      - OBJECT[0027] name="mixamorig:LeftHand" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                        - OBJECT[0028] name="mixamorig:LeftHandIndex1" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                          - OBJECT[0029] name="mixamorig:LeftHandIndex2" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                            - OBJECT[0030] name="mixamorig:LeftHandIndex3" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                              - OBJECT[0031] name="mixamorig:LeftHandIndex4" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                        - OBJECT[0032] name="mixamorig:LeftHandMiddle1" | sibling_index=1 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                          - OBJECT[0033] name="mixamorig:LeftHandMiddle2" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                            - OBJECT[0034] name="mixamorig:LeftHandMiddle3" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                              - OBJECT[0035] name="mixamorig:LeftHandMiddle4" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                        - OBJECT[0036] name="mixamorig:LeftHandPinky1" | sibling_index=2 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                          - OBJECT[0037] name="mixamorig:LeftHandPinky2" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                            - OBJECT[0038] name="mixamorig:LeftHandPinky3" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                              - OBJECT[0039] name="mixamorig:LeftHandPinky4" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                        - OBJECT[0040] name="mixamorig:LeftHandRing1" | sibling_index=3 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                          - OBJECT[0041] name="mixamorig:LeftHandRing2" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                            - OBJECT[0042] name="mixamorig:LeftHandRing3" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                              - OBJECT[0043] name="mixamorig:LeftHandRing4" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                        - OBJECT[0044] name="mixamorig:LeftHandThumb1" | sibling_index=4 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                          - OBJECT[0045] name="mixamorig:LeftHandThumb2" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                            - OBJECT[0046] name="mixamorig:LeftHandThumb3" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                              - OBJECT[0047] name="mixamorig:LeftHandThumb4" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                - OBJECT[0048] name="mixamorig:Neck" | sibling_index=1 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                  - OBJECT[0049] name="mixamorig:Head" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                    - OBJECT[0050] name="mixamorig:HeadTop_End" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                - OBJECT[0051] name="mixamorig:RightShoulder" | sibling_index=2 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                  - OBJECT[0052] name="mixamorig:RightArm" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                    - OBJECT[0053] name="mixamorig:RightForeArm" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                      - OBJECT[0054] name="mixamorig:RightHand" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                        - OBJECT[0055] name="mixamorig:RightHandIndex1" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                          - OBJECT[0056] name="mixamorig:RightHandIndex2" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                            - OBJECT[0057] name="mixamorig:RightHandIndex3" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                              - OBJECT[0058] name="mixamorig:RightHandIndex4" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                        - OBJECT[0059] name="mixamorig:RightHandMiddle1" | sibling_index=1 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                          - OBJECT[0060] name="mixamorig:RightHandMiddle2" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                            - OBJECT[0061] name="mixamorig:RightHandMiddle3" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                              - OBJECT[0062] name="mixamorig:RightHandMiddle4" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                        - OBJECT[0063] name="mixamorig:RightHandPinky1" | sibling_index=2 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                          - OBJECT[0064] name="mixamorig:RightHandPinky2" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                            - OBJECT[0065] name="mixamorig:RightHandPinky3" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                              - OBJECT[0066] name="mixamorig:RightHandPinky4" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                        - OBJECT[0067] name="mixamorig:RightHandRing1" | sibling_index=3 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                          - OBJECT[0068] name="mixamorig:RightHandRing2" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                            - OBJECT[0069] name="mixamorig:RightHandRing3" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                              - OBJECT[0070] name="mixamorig:RightHandRing4" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                        - OBJECT[0071] name="mixamorig:RightHandThumb1" | sibling_index=4 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                          - OBJECT[0072] name="mixamorig:RightHandThumb2" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                            - OBJECT[0073] name="mixamorig:RightHandThumb3" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                              - OBJECT[0074] name="mixamorig:RightHandThumb4" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
      - OBJECT[0075] name="Anchors" | sibling_index=1 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
        - OBJECT[0076] name="HEAD_Anchor" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
        - OBJECT[0077] name="LEFT_HAND_Anchor" | sibling_index=1 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
        - OBJECT[0078] name="RIGHT_HAND_Anchor" | sibling_index=2 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
        - OBJECT[0079] name="LEGS_Anchor" | sibling_index=3 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
      - OBJECT[0080] name="CameraPoints" | sibling_index=2 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
        - OBJECT[0081] name="LookAtPoint" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
        - OBJECT[0082] name="CloseCameraPoint" | sibling_index=1 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
        - OBJECT[0083] name="OverShoulderCameraPoint" | sibling_index=2 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
        - OBJECT[0084] name="HitImpactCameraPoint" | sibling_index=3 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
        - OBJECT[0085] name="SideCameraPoint" | sibling_index=4 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
        - OBJECT[0086] name="ClashRollCameraPoint" | sibling_index=5 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
    - OBJECT[0087] name="Canvas" | sibling_index=1 | active_self=True | active_in_hierarchy=True | components="UnityEngine.RectTransform, UnityEngine.Canvas, UnityEngine.UI.CanvasScaler, UnityEngine.UI.GraphicRaycaster"
      - OBJECT[0088] name="Panel" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, UnityEngine.UI.Image"
        - OBJECT[0089] name="StatusTxT" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.RectTransform, UnityEngine.CanvasRenderer, TMPro.TextMeshProUGUI"
  - OBJECT[0090] name="Elite Enemy" | sibling_index=1 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, UnityEngine.MeshRenderer, UnityEngine.CapsuleCollider, EliteEnemy, StatusPopup, CharacterView, CharacterViewEventBinder, CharacterFacingController, CharacterActionMover"
    - OBJECT[0091] name="EliteEnemy_View" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, CharacterCameraPointSet, CharacterPersistentVfxController"
      - OBJECT[0092] name="Model" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, UnityEngine.Animator, AnimationEventRelay"
        - OBJECT[0093] name="mixamorig:Hips" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
          - OBJECT[0094] name="mixamorig:LeftUpLeg" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
            - OBJECT[0095] name="mixamorig:LeftLeg" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
              - OBJECT[0096] name="mixamorig:LeftFoot" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                - OBJECT[0097] name="mixamorig:LeftToeBase" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                  - OBJECT[0098] name="mixamorig:LeftToe_End" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
          - OBJECT[0099] name="mixamorig:RightUpLeg" | sibling_index=1 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
            - OBJECT[0100] name="mixamorig:RightLeg" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
              - OBJECT[0101] name="mixamorig:RightFoot" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                - OBJECT[0102] name="mixamorig:RightToeBase" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                  - OBJECT[0103] name="mixamorig:RightToe_End" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
          - OBJECT[0104] name="mixamorig:Spine" | sibling_index=2 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
            - OBJECT[0105] name="mixamorig:Spine1" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
              - OBJECT[0106] name="mixamorig:Spine2" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                - OBJECT[0107] name="mixamorig:BackRope1" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                  - OBJECT[0108] name="mixamorig:BackRope2" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                    - OBJECT[0109] name="mixamorig:BackRope3" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                - OBJECT[0110] name="mixamorig:FrontRope1" | sibling_index=1 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                  - OBJECT[0111] name="mixamorig:FrontRope2" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                - OBJECT[0112] name="mixamorig:LeftShoulder" | sibling_index=2 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                  - OBJECT[0113] name="mixamorig:LeftArm" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                    - OBJECT[0114] name="mixamorig:LeftForeArm" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                      - OBJECT[0115] name="mixamorig:LeftHand" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                        - OBJECT[0116] name="mixamorig:LeftHandIndex1" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                          - OBJECT[0117] name="mixamorig:LeftHandIndex2" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                            - OBJECT[0118] name="mixamorig:LeftHandIndex3" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                              - OBJECT[0119] name="mixamorig:LeftHandIndex4" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                        - OBJECT[0120] name="mixamorig:LeftHandMiddle1" | sibling_index=1 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                          - OBJECT[0121] name="mixamorig:LeftHandMiddle2" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                            - OBJECT[0122] name="mixamorig:LeftHandMiddle3" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                              - OBJECT[0123] name="mixamorig:LeftHandMiddle4" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                        - OBJECT[0124] name="mixamorig:LeftHandPinky1" | sibling_index=2 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                          - OBJECT[0125] name="mixamorig:LeftHandPinky2" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                            - OBJECT[0126] name="mixamorig:LeftHandPinky3" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                              - OBJECT[0127] name="mixamorig:LeftHandPinky4" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                        - OBJECT[0128] name="mixamorig:LeftHandRing1" | sibling_index=3 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                          - OBJECT[0129] name="mixamorig:LeftHandRing2" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                            - OBJECT[0130] name="mixamorig:LeftHandRing3" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                              - OBJECT[0131] name="mixamorig:LeftHandRing4" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                        - OBJECT[0132] name="mixamorig:LeftHandThumb1" | sibling_index=4 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                          - OBJECT[0133] name="mixamorig:LeftHandThumb2" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                            - OBJECT[0134] name="mixamorig:LeftHandThumb3" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                              - OBJECT[0135] name="mixamorig:LeftHandThumb4" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                - OBJECT[0136] name="mixamorig:Neck" | sibling_index=3 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                  - OBJECT[0137] name="mixamorig:Head" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                    - OBJECT[0138] name="mixamorig:HeadTop_End" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                    - OBJECT[0139] name="mixamorig:LeftEye" | sibling_index=1 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                    - OBJECT[0140] name="mixamorig:RightEye" | sibling_index=2 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                - OBJECT[0141] name="mixamorig:RightShoulder" | sibling_index=4 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                  - OBJECT[0142] name="mixamorig:RightArm" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                    - OBJECT[0143] name="mixamorig:RightForeArm" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                      - OBJECT[0144] name="mixamorig:RightHand" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                        - OBJECT[0145] name="mixamorig:RightHandIndex1" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                          - OBJECT[0146] name="mixamorig:RightHandIndex2" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                            - OBJECT[0147] name="mixamorig:RightHandIndex3" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                              - OBJECT[0148] name="mixamorig:RightHandIndex4" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                        - OBJECT[0149] name="mixamorig:RightHandMiddle1" | sibling_index=1 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                          - OBJECT[0150] name="mixamorig:RightHandMiddle2" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                            - OBJECT[0151] name="mixamorig:RightHandMiddle3" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                              - OBJECT[0152] name="mixamorig:RightHandMiddle4" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                        - OBJECT[0153] name="mixamorig:RightHandPinky1" | sibling_index=2 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                          - OBJECT[0154] name="mixamorig:RightHandPinky2" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                            - OBJECT[0155] name="mixamorig:RightHandPinky3" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                              - OBJECT[0156] name="mixamorig:RightHandPinky4" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                        - OBJECT[0157] name="mixamorig:RightHandRing1" | sibling_index=3 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                          - OBJECT[0158] name="mixamorig:RightHandRing2" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                            - OBJECT[0159] name="mixamorig:RightHandRing3" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                              - OBJECT[0160] name="mixamorig:RightHandRing4" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                        - OBJECT[0161] name="mixamorig:RightHandThumb1" | sibling_index=4 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                          - OBJECT[0162] name="mixamorig:RightHandThumb2" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                            - OBJECT[0163] name="mixamorig:RightHandThumb3" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
                              - OBJECT[0164] name="mixamorig:RightHandThumb4" | sibling_index=0 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform"
        - OBJECT[0165] name="WorldWar_zombie" | sibling_index=1 | active_self=True | active_in_hierarchy=True | components="UnityEngine.Transform, UnityEngine.SkinnedMeshRenderer"
